from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 0001a510: 2a 15 7f b0 cb 2d da 3f fd 1e 81 ed a6 c0 e9 3f | ................
 0001a520: f2 97 8f 2e 9c e3 d7 3f 40 5d 2c 05 18 81 85 3f | ................
 0001a530: 50 62 88 2d 6d d7 e8 3f 44 c2 0c 7b c4 05 c8 3f | Pb..m...D.......
 0001a540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a580: 42 2e 3d 3d 1f ba ed 3f 34 b2 f9 40 18 d4 de 3f | B.......4.......
 0001a590: 20 9e cc 71 7c 1b e7 3f be db 73 e8 a2 01 ec 3f | ...q......s.....
 0001a5a0: 29 03 34 e9 57 74 ed 3f 6a 6f a3 07 8a de e0 3f | ..4.Wt..jo......
 0001a5b0: 10 f3 3c 33 2d ba b6 3f 7c 69 5c ce 86 0c ca 3f | ...3.....i......
 0001a5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a600: 0e ce c7 a4 13 1d eb 3f f4 98 05 8a 73 ea e8 3f | ............s...
 0001a610: cc 07 98 e0 ad 77 ec 3f 89 e6 77 33 49 1b e5 3f | .....w....w3I...
 0001a620: dc da bd b7 a0 62 c3 3f 51 5e 7b c2 47 5c e2 3f | .....b..Q...G...
 0001a630: 78 da f7 f5 0c 04 bc 3f 48 d7 27 84 c5 03 dc 3f | x.......H.......
 0001a640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a680: 1e 93 80 10 d3 a7 e6 3f 95 7d c2 6a 87 0c ea 3f | ...........j....
 0001a690: 10 eb e4 3f 4e 0d a8 3f 2f d0 18 cd f9 87 ee 3f | ....N...........
 0001a6a0: 88 0b c1 0b d9 16 bf 3f f7 56 3c c9 d4 cc e0 3f | .........V......
 0001a6b0: 90 b4 96 82 2e 75 c5 3f 00 9c 7d 21 54 c6 4c 3f | .....u......T.L.
 0001a6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a700: ce b4 9f 89 ef 9b e6 3f 7d 6f 2d c3 ff 85 e7 3f | .........o......
 0001a710: 84 0a 01 80 e7 9a e9 3f be db 08 20 2d 9b d3 3f | ................
 0001a720: c0 36 b3 56 68 be db 3f c0 7f 36 74 86 02 bf 3f | .6.Vh.....6t....
 0001a730: 09 51 37 84 43 b2 ef 3f 40 35 e3 c7 20 0e cb 3f | .Q7.C....5......
 0001a740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a780: 66 64 33 93 e6 d0 e4 3f f8 ae 3b 79 8f c3 c0 3f | fd3........y....
 0001a790: b6 a7 2b a9 2a 88 e6 3f 35 0c 44 5d 5f 67 ea 3f | ........5.D..g..
 0001a7a0: 5c 24 c5 f1 9c 6f dd 3f 1a a6 d8 87 f8 74 d8 3f | .....o.......t..
 0001a7b0: 08 c7 cb 90 d3 78 c8 3f a5 fb e7 3e 3c 6b ef 3f | .....x.......k..
 0001a7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a800: ee 46 43 b8 9b ca d4 3f 6a 3c 0c 4f d0 c3 ed 3f | .FC.....j..O....
 0001a810: 36 ce bd 15 68 df d5 3f 2d 05 dc 3e 77 34 e1 3f | 6...h.......w4..
 0001a820: a6 3e 4b 53 17 be d8 3f d0 08 96 59 13 da c9 3f | ..KS.......Y....
 0001a830: 00 77 79 58 82 a6 c3 3f 40 85 5f 38 fd 2c bb 3f | .wyX.......8....
 0001a840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a880: 7e 76 d5 1b e6 19 e6 3f 32 a8 cb cb 89 68 dd 3f | .v......2....h..
 0001a890: 27 83 7c 70 d6 ce e8 3f aa f1 9f 25 df 11 ef 3f | ...p............
 0001a8a0: 65 12 8e be b6 74 ef 3f ec 7f 1e 0a 3e 0c c9 3f | e....t..........
 0001a8b0: f0 0e 1d 35 a9 ad c4 3f cd 67 be b7 96 90 ea 3f | ...5.....g......
 0001a8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a900: d4 3e a5 9a 02 87 c2 3f 2a 15 7f b0 cb 2d da 3f | ................
 0001a910: fd 1e 81 ed a6 c0 e9 3f f2 97 8f 2e 9c e3 d7 3f | ................
 0001a920: 40 5d 2c 05 18 81 85 3f 50 62 88 2d 6d d7 e8 3f | ........Pb..m...
 0001a930: 44 c2 0c 7b c4 05 c8 3f 24 3a 10 86 cc 4f d6 3f | D............O..
 0001a940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a980: 34 b2 f9 40 18 d4 de 3f 20 9e cc 71 7c 1b e7 3f | 4..........q....
 0001a990: be db 73 e8 a2 01 ec 3f 29 03 34 e9 57 74 ed 3f | ..s.......4.Wt..
 0001a9a0: 6a 6f a3 07 8a de e0 3f 10 f3 3c 33 2d ba b6 3f | jo.........3....
 0001a9b0: 7c 69 5c ce 86 0c ca 3f 80 f7 5d 5e 1b 53 73 3f | .i...........Ss.
 0001a9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001a9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aa00: f4 98 05 8a 73 ea e8 3f cc 07 98 e0 ad 77 ec 3f | ....s........w..
 0001aa10: 89 e6 77 33 49 1b e5 3f dc da bd b7 a0 62 c3 3f | ..w3I........b..
 0001aa20: 51 5e 7b c2 47 5c e2 3f 78 da f7 f5 0c 04 bc 3f | Q...G...x.......
 0001aa30: 48 d7 27 84 c5 03 dc 3f 9c 99 5e 16 8f a7 df 3f | H...............
 0001aa40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aa50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aa60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aa70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aa80: 95 7d c2 6a 87 0c ea 3f 10 eb e4 3f 4e 0d a8 3f | ...j........N...
 0001aa90: 2f d0 18 cd f9 87 ee 3f 88 0b c1 0b d9 16 bf 3f | ................
 0001aaa0: f7 56 3c c9 d4 cc e0 3f 90 b4 96 82 2e 75 c5 3f | .V...........u..
 0001aab0: 00 9c 7d 21 54 c6 4c 3f e4 cf 26 ca 4c 9a cc 3f | ....T.L.....L...
 0001aac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aaf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ab00: 7d 6f 2d c3 ff 85 e7 3f 84 0a 01 80 e7 9a e9 3f | .o..............
 0001ab10: be db 08 20 2d 9b d3 3f c0 36 b3 56 68 be db 3f | .........6.Vh...
 0001ab20: c0 7f 36 74 86 02 bf 3f 09 51 37 84 43 b2 ef 3f | ..6t.....Q7.C...
 0001ab30: 40 35 e3 c7 20 0e cb 3f 00 62 45 9e ae 69 dd 3f | .5.......bE..i..
 0001ab40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ab50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ab60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ab70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ab80: f8 ae 3b 79 8f c3 c0 3f b6 a7 2b a9 2a 88 e6 3f | ...y............
 0001ab90: 35 0c 44 5d 5f 67 ea 3f 5c 24 c5 f1 9c 6f dd 3f | 5.D..g.......o..
 0001aba0: 1a a6 d8 87 f8 74 d8 3f 08 c7 cb 90 d3 78 c8 3f | .....t.......x..
 0001abb0: a5 fb e7 3e 3c 6b ef 3f 08 e6 c5 18 8d 47 dc 3f | .....k.......G..
 0001abc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001abd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001abe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001abf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ac00: 6a 3c 0c 4f d0 c3 ed 3f 36 ce bd 15 68 df d5 3f | j..O....6...h...
 0001ac10: 2d 05 dc 3e 77 34 e1 3f a6 3e 4b 53 17 be d8 3f | ....w4....KS....
 0001ac20: d0 08 96 59 13 da c9 3f 00 77 79 58 82 a6 c3 3f | ...Y.....wyX....
 0001ac30: 40 85 5f 38 fd 2c bb 3f 04 01 c2 d4 1c dd db 3f | ...8............
 0001ac40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ac50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ac60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ac70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ac80: 32 a8 cb cb 89 68 dd 3f 27 83 7c 70 d6 ce e8 3f | 2....h.....p....
 0001ac90: aa f1 9f 25 df 11 ef 3f 65 12 8e be b6 74 ef 3f | ........e....t..
 0001aca0: ec 7f 1e 0a 3e 0c c9 3f f0 0e 1d 35 a9 ad c4 3f | ...........5....
 0001acb0: cd 67 be b7 96 90 ea 3f 94 5b 46 fb 44 98 dd 3f | .g........F.D...
 0001acc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001acd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ace0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001acf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ad00: 2a 15 7f b0 cb 2d da 3f fd 1e 81 ed a6 c0 e9 3f | ................
 0001ad10: f2 97 8f 2e 9c e3 d7 3f 40 5d 2c 05 18 81 85 3f | ................
 0001ad20: 50 62 88 2d 6d d7 e8 3f 44 c2 0c 7b c4 05 c8 3f | Pb..m...D.......
 0001ad30: 24 3a 10 86 cc 4f d6 3f 65 46 68 f3 f6 43 e0 3f | .....O..eFh..C..
 0001ad40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ad50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ad60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ad70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ad80: 20 9e cc 71 7c 1b e7 3f be db 73 e8 a2 01 ec 3f | ...q......s.....
 0001ad90: 29 03 34 e9 57 74 ed 3f 6a 6f a3 07 8a de e0 3f | ..4.Wt..jo......
 0001ada0: 10 f3 3c 33 2d ba b6 3f 7c 69 5c ce 86 0c ca 3f | ...3.....i......
 0001adb0: 80 f7 5d 5e 1b 53 73 3f 6b 42 f6 de 7b 2d e8 3f | .....Ss.kB......
 0001adc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001add0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ade0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001adf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ae00: cc 07 98 e0 ad 77 ec 3f 89 e6 77 33 49 1b e5 3f | .....w....w3I...
 0001ae10: dc da bd b7 a0 62 c3 3f 51 5e 7b c2 47 5c e2 3f | .....b..Q...G...
 0001ae20: 78 da f7 f5 0c 04 bc 3f 48 d7 27 84 c5 03 dc 3f | x.......H.......
 0001ae30: 9c 99 5e 16 8f a7 df 3f 1f 1a 00 b8 a7 5e e1 3f | ................
 0001ae40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ae50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ae60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ae70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001ae80: 10 eb e4 3f 4e 0d a8 3f 2f d0 18 cd f9 87 ee 3f | ....N...........
 0001ae90: 88 0b c1 0b d9 16 bf 3f f7 56 3c c9 d4 cc e0 3f | .........V......
 0001aea0: 90 b4 96 82 2e 75 c5 3f 00 9c 7d 21 54 c6 4c 3f | .....u......T.L.
 0001aeb0: e4 cf 26 ca 4c 9a cc 3f 50 13 e9 b1 bd 54 ab 3f | ....L...P....T..
 0001aec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001af00: 84 0a 01 80 e7 9a e9 3f be db 08 20 2d 9b d3 3f | ................
 0001af10: c0 36 b3 56 68 be db 3f c0 7f 36 74 86 02 bf 3f | .6.Vh.....6t....
 0001af20: 09 51 37 84 43 b2 ef 3f 40 35 e3 c7 20 0e cb 3f | .Q7.C....5......
 0001af30: 00 62 45 9e ae 69 dd 3f 26 92 7d 18 f3 15 d3 3f | .bE..i..........
 0001af40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001af50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001af60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001af70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001af80: b6 a7 2b a9 2a 88 e6 3f 35 0c 44 5d 5f 67 ea 3f | ........5.D..g..
 0001af90: 5c 24 c5 f1 9c 6f dd 3f 1a a6 d8 87 f8 74 d8 3f | .....o.......t..
 0001afa0: 08 c7 cb 90 d3 78 c8 3f a5 fb e7 3e 3c 6b ef 3f | .....x.......k..
 0001afb0: 08 e6 c5 18 8d 47 dc 3f a0 22 ce d8 89 b0 e8 3f | .....G..........
 0001afc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001afd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001afe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001aff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b000: 36 ce bd 15 68 df d5 3f 2d 05 dc 3e 77 34 e1 3f | 6...h.......w4..
 0001b010: a6 3e 4b 53 17 be d8 3f d0 08 96 59 13 da c9 3f | ..KS.......Y....
 0001b020: 00 77 79 58 82 a6 c3 3f 40 85 5f 38 fd 2c bb 3f | .wyX.......8....
 0001b030: 04 01 c2 d4 1c dd db 3f 5c aa fb 84 53 40 c8 3f | ............S...
 0001b040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b080: 27 83 7c 70 d6 ce e8 3f aa f1 9f 25 df 11 ef 3f | ...p............
 0001b090: 65 12 8e be b6 74 ef 3f ec 7f 1e 0a 3e 0c c9 3f | e....t..........
 0001b0a0: f0 0e 1d 35 a9 ad c4 3f cd 67 be b7 96 90 ea 3f | ...5.....g......
 0001b0b0: 94 5b 46 fb 44 98 dd 3f 95 f4 00 0f 1b 55 e4 3f | ..F.D........U..
 0001b0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b100: fd 1e 81 ed a6 c0 e9 3f f2 97 8f 2e 9c e3 d7 3f | ................
 0001b110: 40 5d 2c 05 18 81 85 3f 50 62 88 2d 6d d7 e8 3f | ........Pb..m...
 0001b120: 44 c2 0c 7b c4 05 c8 3f 24 3a 10 86 cc 4f d6 3f | D............O..
 0001b130: 65 46 68 f3 f6 43 e0 3f 97 89 2d 4b 75 15 e0 3f | eFh..C.....Ku...
 0001b140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b180: be db 73 e8 a2 01 ec 3f 29 03 34 e9 57 74 ed 3f | ..s.......4.Wt..
 0001b190: 6a 6f a3 07 8a de e0 3f 10 f3 3c 33 2d ba b6 3f | jo.........3....
 0001b1a0: 7c 69 5c ce 86 0c ca 3f 80 f7 5d 5e 1b 53 73 3f | .i...........Ss.
 0001b1b0: 6b 42 f6 de 7b 2d e8 3f bb 47 06 bd cf 73 e8 3f | kB.......G...s..
 0001b1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b200: 89 e6 77 33 49 1b e5 3f dc da bd b7 a0 62 c3 3f | ..w3I........b..
 0001b210: 51 5e 7b c2 47 5c e2 3f 78 da f7 f5 0c 04 bc 3f | Q...G...x.......
 0001b220: 48 d7 27 84 c5 03 dc 3f 9c 99 5e 16 8f a7 df 3f | H...............
 0001b230: 1f 1a 00 b8 a7 5e e1 3f 9b 6a b5 a9 e6 84 e1 3f | .........j......
 0001b240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b280: 2f d0 18 cd f9 87 ee 3f 88 0b c1 0b d9 16 bf 3f | ................
 0001b290: f7 56 3c c9 d4 cc e0 3f 90 b4 96 82 2e 75 c5 3f | .V...........u..
 0001b2a0: 00 9c 7d 21 54 c6 4c 3f e4 cf 26 ca 4c 9a cc 3f | ....T.L.....L...
 0001b2b0: 50 13 e9 b1 bd 54 ab 3f b0 16 0e fc 92 4f a3 3f | P....T.......O..
 0001b2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b300: be db 08 20 2d 9b d3 3f c0 36 b3 56 68 be db 3f | .........6.Vh...
 0001b310: c0 7f 36 74 86 02 bf 3f 09 51 37 84 43 b2 ef 3f | ..6t.....Q7.C...
 0001b320: 40 35 e3 c7 20 0e cb 3f 00 62 45 9e ae 69 dd 3f | .5.......bE..i..
 0001b330: 26 92 7d 18 f3 15 d3 3f a8 5b 9b 6b c8 c3 d7 3f | ...........k....
 0001b340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b380: 35 0c 44 5d 5f 67 ea 3f 5c 24 c5 f1 9c 6f dd 3f | 5.D..g.......o..
 0001b390: 1a a6 d8 87 f8 74 d8 3f 08 c7 cb 90 d3 78 c8 3f | .....t.......x..
 0001b3a0: a5 fb e7 3e 3c 6b ef 3f 08 e6 c5 18 8d 47 dc 3f | .....k.......G..
 0001b3b0: a0 22 ce d8 89 b0 e8 3f 10 f9 4f 0e 6e 40 a5 3f | ..........O.n...
 0001b3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b400: 2d 05 dc 3e 77 34 e1 3f a6 3e 4b 53 17 be d8 3f | ....w4....KS....
 0001b410: d0 08 96 59 13 da c9 3f 00 77 79 58 82 a6 c3 3f | ...Y.....wyX....
 0001b420: 40 85 5f 38 fd 2c bb 3f 04 01 c2 d4 1c dd db 3f | ...8............
 0001b430: 5c aa fb 84 53 40 c8 3f a4 eb 77 8e 5f 4a e4 3f | ....S.....w..J..
 0001b440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b480: aa f1 9f 25 df 11 ef 3f 65 12 8e be b6 74 ef 3f | ........e....t..
 0001b490: ec 7f 1e 0a 3e 0c c9 3f f0 0e 1d 35 a9 ad c4 3f | ...........5....
 0001b4a0: cd 67 be b7 96 90 ea 3f 94 5b 46 fb 44 98 dd 3f | .g........F.D...
 0001b4b0: 95 f4 00 0f 1b 55 e4 3f b5 23 cc ce 0d 8c e4 3f | .....U..........
 0001b4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b500: f2 97 8f 2e 9c e3 d7 3f 40 5d 2c 05 18 81 85 3f | ................
 0001b510: 50 62 88 2d 6d d7 e8 3f 44 c2 0c 7b c4 05 c8 3f | Pb..m...D.......
 0001b520: 24 3a 10 86 cc 4f d6 3f 65 46 68 f3 f6 43 e0 3f | .....O..eFh..C..
 0001b530: 97 89 2d 4b 75 15 e0 3f ae f4 3c fd 0f c3 d3 3f | ...Ku...........
 0001b540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b580: 29 03 34 e9 57 74 ed 3f 6a 6f a3 07 8a de e0 3f | ..4.Wt..jo......
 0001b590: 10 f3 3c 33 2d ba b6 3f 7c 69 5c ce 86 0c ca 3f | ...3.....i......
 0001b5a0: 80 f7 5d 5e 1b 53 73 3f 6b 42 f6 de 7b 2d e8 3f | .....Ss.kB......
 0001b5b0: bb 47 06 bd cf 73 e8 3f 30 14 1a 05 ec 24 d4 3f | .G...s..0.......
 0001b5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0001b600: dc da bd b7 a0 62 c3 3f 51 5e 7b c2 47 5c e2 3f | .....b..Q...G...
 0001b610: 78 da f7 f5 0c 04 bc 3f 48 d7 27 84 c5 03 dc 3f | x.......H.......
 0001b620: 9c 99 5e 16 8f a7 df 3f 1f 1a 00 b8 a7 5e e1 3f | ................
 0001b630: 9b 6a b5 a9 e6 84 e1 3f c8 aa b8 1e 48 82 b7 3f | .j..........H...
 0001b640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
